20060407,13245,32.28,32.38,-1.0,0,0.0175
20060410,13248,32.35,32.45,-1.0,0,0.0633333333333
20060411,13249,32.4,32.5,-1.0,0,0.015
20060412,13250,32.48,32.58,-1.0,0,0.12
20060413,13251,32.44,32.54,-1.0,0,0.026
20060414,13252,32.43,32.53,-1.0,0,0.0025
20060417,13255,32.41,32.51,-1.0,0,0.0366666666667
20060418,13256,32.44,32.54,-1.0,0,0.89734375
20060419,13257,32.36,32.46,-1.0,0,0.01
20060420,13258,32.26,32.36,-1.0,0,0.06
20060421,13259,32.26,32.36,-1.0,0,0.07
20060424,13262,31.94,32.04,-1.0,0,0.186363636364
20060425,13263,31.94,32.04,-1.0,0,0.03
20060426,13264,32.0,32.1,-1.0,0,0.14125
20060427,13265,31.87,31.97,-1.0,0,0.0833333333333
20060428,13266,31.86,31.96,-1.0,0,0.02
20060502,13270,31.72,31.82,-1.0,0,0.0885714285714
20060503,13271,31.57,31.67,-1.0,0,0.118888888889
20060504,13272,31.64,31.74,-1.0,0,0.055
20060505,13273,31.6,31.7,-1.0,0,0.1025
20060508,13276,31.33,31.43,-1.0,0,0.162307692308
20060509,13277,31.45,31.55,-1.0,0,0.109285714286
20060510,13278,31.29,31.39,-1.0,0,1.53358974359
20060511,13279,31.41,31.51,-1.0,0,0.09
20060512,13280,31.35,31.45,-1.0,0,0.0966666666667
20060515,13283,31.59,31.69,-1.0,0,0.0675
20060516,13284,31.76,31.86,-1.0,0,0.272857142857
20060517,13285,31.52,31.62,-1.0,0,0.236666666667
20060518,13286,31.8,31.9,-1.0,0,0.166
20060519,13287,31.9,32.0,-1.0,0,0.0275
20060522,13290,32.09,32.19,-1.0,0,0.334117647059
20060523,13291,31.94,32.04,-1.0,0,0.144666666667
20060524,13292,31.96,32.06,-1.0,0,0.035
20060525,13293,32.05,32.15,-1.0,0,0.1
20060526,13294,31.99,32.09,-1.0,0,0.04
20060529,13297,31.97,32.07,-1.0,0,0.0666666666667
20060530,13298,31.97,32.07,-1.0,0,0.0233333333333
20060601,13300,32.04,32.14,-1.0,0,0.055
20060602,13301,32.03,32.13,-1.0,0,0.0
20060605,13304,32.0,32.1,-1.0,0,0.016
20060606,13305,32.01,32.11,-1.0,0,0.434545454545
20060607,13306,32.17,32.27,-1.0,0,0.065
20060608,13307,32.46,32.56,-1.0,0,0.278571428571
20060609,13308,32.39,32.49,-1.0,0,0.1
20060612,13311,32.49,32.59,-1.0,0,0.065
20060613,13312,32.61,32.71,-1.0,0,0.887272727273
20060614,13313,32.54,32.64,-1.0,0,0.01
20060615,13314,32.49,32.59,-1.0,0,0.005
20060616,13315,32.43,32.53,-1.0,0,0.196153846154
20060619,13318,32.55,32.65,-1.0,0,0.04
20060620,13319,32.55,32.65,-1.0,0,0.0133333333333
20060621,13320,32.58,32.68,-1.0,0,0.01
20060622,13321,32.59,32.69,-1.0,0,0.0371428571429
20060623,13322,32.66,32.76,-1.0,0,0.055
20060626,13325,32.68,32.78,-1.0,0,0.33
20060627,13326,32.62,32.72,-1.0,0,0.02
20060628,13327,32.6,32.7,-1.0,0,0.01
20060629,13328,32.56,32.66,-1.0,0,0.1425
20060630,13329,32.33,32.43,-1.0,0,0.105
20060703,13332,32.25,32.35,-1.0,0,0.025
20060704,13333,32.19,32.29,-1.0,0,0.532
20060705,13334,32.34,32.44,-1.0,0,0.04
20060706,13335,32.41,32.51,-1.0,0,0.186666666667
20060707,13336,32.35,32.45,-1.0,0,0.03
20060710,13339,32.29,32.39,-1.0,0,0.164
20060711,13340,32.4,32.5,-1.0,0,0.035
20060712,13341,32.44,32.54,-1.0,0,0.025
20060713,13342,32.53,32.63,-1.0,0,0.01
20060714,13343,32.64,32.74,-1.0,0,0.101111111111
20060717,13346,32.81,32.91,-1.0,0,0.044
20060718,13347,32.81,32.91,-1.0,0,0.02
20060719,13348,32.85,32.95,-1.0,0,0.499393939394
20060720,13349,32.69,32.79,-1.0,0,0.156
20060721,13350,32.7,32.8,-1.0,0,0.02
20060724,13353,32.81,32.91,-1.0,0,0.103157894737
20060725,13354,32.74,32.84,-1.0,0,0.065
20060726,13355,32.8,32.9,-1.0,0,0.0566666666667
20060727,13356,32.71,32.81,-1.0,0,0.092
20060728,13357,32.74,32.84,-1.0,0,0.03
20060731,13360,32.71,32.81,-1.0,0,0.0733333333333
20060801,13361,32.77,32.87,-1.0,0,0.005
20060802,13362,32.82,32.92,-1.0,0,0.08
20060803,13363,32.82,32.92,-1.0,0,0.0
20060804,13364,32.82,32.92,-1.0,0,0.028
20060807,13367,32.75,32.85,-1.0,0,0.0283333333333
20060808,13368,32.77,32.87,-1.0,0,0.210909090909
20060809,13369,32.74,32.84,-1.0,0,0.09
20060810,13370,32.53,32.63,-1.0,0,0.424761904762
20060811,13371,32.59,32.69,-1.0,0,0.0175
20060814,13374,32.7,32.8,-1.0,0,0.026
20060815,13375,32.71,32.81,-1.0,0,0.13
20060816,13376,32.69,32.79,-1.0,0,0.045
20060817,13377,32.58,32.68,-1.0,0,0.106666666667
20060818,13378,32.61,32.71,-1.0,0,0.015
20060821,13381,32.64,32.74,-1.0,0,0.0977777777778
20060822,13382,32.71,32.81,-1.0,0,0.02
20060823,13383,32.73,32.83,-1.0,0,0.0233333333333
20060824,13384,32.8,32.9,-1.0,0,0.015
20060825,13385,32.84,32.94,-1.0,0,0.0685714285714
20060828,13388,32.87,32.97,-1.0,0,0.202127659574
20060829,13389,32.82,32.92,-1.0,0,0.0466666666667
20060830,13390,32.86,32.96,-1.0,0,0.02
20060831,13391,32.86,32.96,-1.0,0,0.0628571428571
20060901,13392,32.83,32.93,-1.0,0,0.01
20060904,13395,32.7,32.8,-1.0,0,0.174827586207
20060905,13396,32.71,32.81,-1.0,0,0.03
20060906,13397,32.76,32.86,-1.0,0,0.005
20060907,13398,32.82,32.92,-1.0,0,0.0471428571429
20060908,13399,32.83,32.93,-1.0,0,0.0025
20060911,13402,32.87,32.97,-1.0,0,0.109545454545
20060912,13403,32.86,32.96,-1.0,0,0.005
20060913,13404,32.84,32.94,-1.0,0,0.04
20060914,13405,32.87,32.97,-1.0,0,0.005
20060915,13406,32.89,32.99,-1.0,0,0.032
20060918,13409,32.88,32.98,-1.0,0,0.015
20060919,13410,32.85,32.95,-1.0,0,0.0166666666667
20060920,13411,32.86,32.96,-1.0,0,0.015
20060921,13412,32.84,32.94,-1.0,0,0.0433333333333
20060922,13413,32.89,32.99,-1.0,0,0.04
20060925,13416,32.89,32.99,-1.0,0,0.0
20060926,13417,32.89,32.99,-1.0,0,0.185806451613
20060927,13418,32.91,33.01,-1.0,0,0.01
20060928,13419,32.95,33.05,-1.0,0,0.0466666666667
20060929,13420,33.05,33.15,-1.0,0,0.088
20061002,13423,33.08,33.18,-1.0,0,0.035
20061003,13424,33.01,33.11,-1.0,0,0.0566666666667
20061004,13425,33.07,33.17,-1.0,0,0.045
20061005,13426,33.04,33.14,-1.0,0,0.11
20061011,13432,33.25,33.35,-1.0,0,1.40733870968
20061012,13433,33.19,33.29,-1.0,0,0.025
20061013,13434,33.08,33.18,-1.0,0,0.166
20061014,13435,33.12,33.22,-1.0,0,0.00666666666667
20061016,13437,33.18,33.28,-1.0,0,0.0525
20061017,13438,33.11,33.21,-1.0,0,0.08
20061018,13439,33.13,33.23,-1.0,0,7.1054273576e-15
20061019,13440,33.15,33.25,-1.0,0,0.00666666666667
20061020,13441,33.16,33.26,-1.0,0,0.005
20061023,13444,33.22,33.32,-1.0,0,0.01
20061024,13445,33.26,33.36,-1.0,0,0.015
20061025,13446,33.27,33.37,-1.0,0,0.103333333333
20061026,13447,33.22,33.32,-1.0,0,0.03
20061027,13448,33.24,33.34,-1.0,0,0.0325
20061030,13451,33.17,33.27,-1.0,0,0.05
20061031,13452,33.21,33.31,-1.0,0,0.305454545455
20061101,13453,33.12,33.22,-1.0,0,0.0233333333333
20061102,13454,32.98,33.08,-1.0,0,0.015
20061103,13455,32.87,32.97,-1.0,0,0.217692307692
20061106,13458,32.9,33.0,-1.0,0,0.087
20061107,13459,32.79,32.89,-1.0,0,0.0785714285714
20061108,13460,32.82,32.92,-1.0,0,0.02
20061109,13461,32.81,32.91,-1.0,0,0.0566666666667
20061110,13462,32.76,32.86,-1.0,0,0.0175
20061113,13465,32.68,32.78,-1.0,0,0.273
20061114,13466,32.71,32.81,-1.0,0,0.01
20061115,13467,32.76,32.86,-1.0,0,0.00666666666667
20061116,13468,32.79,32.89,-1.0,0,0.04
20061117,13469,32.88,32.98,-1.0,0,0.08
20061120,13472,32.89,32.99,-1.0,0,0.374545454545
20061121,13473,32.82,32.92,-1.0,0,0.005
20061122,13474,32.76,32.86,-1.0,0,0.065
20061123,13475,32.74,32.84,-1.0,0,0.03
20061124,13476,32.78,32.88,-1.0,0,0.0633333333333
20061127,13479,32.65,32.75,-1.0,0,0.0175
20061128,13480,32.63,32.73,-1.0,0,0.154545454545
20061129,13481,32.45,32.55,-1.0,0,0.0766666666667
20061130,13482,32.38,32.48,-1.0,0,0.005
20061201,13483,32.32,32.42,-1.0,0,0.0933333333333
20061204,13486,32.35,32.45,-1.0,0,0.09
20061205,13487,32.24,32.34,-1.0,0,0.981052631579
20061206,13488,32.25,32.35,-1.0,0,0.01
20061207,13489,32.24,32.34,-1.0,0,0.0644444444444
20061208,13490,32.34,32.44,-1.0,0,0.0585714285714
20061211,13493,32.44,32.54,-1.0,0,0.022
20061212,13494,32.44,32.54,-1.0,0,0.015
20061213,13495,32.47,32.57,-1.0,0,0.0283333333333
20061214,13496,32.53,32.63,-1.0,0,0.0753846153846
20061215,13497,32.54,32.64,-1.0,0,0.005
20061218,13500,32.55,32.65,-1.0,0,0.117142857143
20061219,13501,32.7,32.8,-1.0,0,0.367218934911
20061220,13502,32.57,32.67,-1.0,0,0.03
20061221,13503,32.5,32.6,-1.0,0,0.15
20061222,13504,32.51,32.61,-1.0,0,0.005
20061225,13507,32.56,32.66,-1.0,0,0.04
20061226,13508,32.6,32.7,-1.0,0,0.005
20061227,13509,32.65,32.75,-1.0,0,0.225
20061228,13510,32.61,32.71,-1.0,0,0.015
20061229,13511,32.54,32.64,-1.0,0,0.01
20070102,13515,32.35,32.45,-1.0,0,0.409612903226
20070103,13516,32.36,32.46,-1.0,0,0.06
20070104,13517,32.49,32.59,-1.0,0,0.03
20070105,13518,32.56,32.66,-1.0,0,0.075
20070108,13521,32.62,32.72,-1.0,0,7.1054273576e-15
20070109,13522,32.64,32.74,-1.0,0,0.04
20070110,13523,32.71,32.81,-1.0,0,0.150476190476
20070111,13524,32.73,32.83,-1.0,0,0.02
20070112,13525,32.7,32.8,-1.0,0,0.026
20070115,13528,32.71,32.81,-1.0,0,0.0025
20070116,13529,32.71,32.81,-1.0,0,0.0876923076923
20070117,13530,32.74,32.84,-1.0,0,0.0133333333333
20070118,13531,32.74,32.84,-1.0,0,0.01
20070119,13532,32.76,32.86,-1.0,0,0.0314285714286
20070122,13535,32.88,32.98,-1.0,0,0.015
20070123,13536,32.9,33.0,-1.0,0,0.399574468085
20070124,13537,32.76,32.86,-1.0,0,0.14619047619
20070125,13538,32.8,32.9,-1.0,0,0.025
20070126,13539,32.89,32.99,-1.0,0,0.103
20070129,13542,32.92,33.02,-1.0,0,0.0075
20070130,13543,32.92,33.02,-1.0,0,0.0833333333333
20070131,13544,32.89,32.99,-1.0,0,0.025
20070201,13545,32.81,32.91,-1.0,0,0.126666666667
20070202,13546,32.87,32.97,-1.0,0,0.0366666666667
20070205,13549,32.87,32.97,-1.0,0,0.048
20070206,13550,32.91,33.01,-1.0,0,0.0
20070207,13551,32.95,33.05,-1.0,0,0.0527272727273
20070208,13552,32.96,33.06,-1.0,0,0.025
20070209,13553,32.92,33.02,-1.0,0,0.038
20070212,13556,32.97,33.07,-1.0,0,0.0416666666667
20070213,13557,33.03,33.13,-1.0,0,0.178461538462
20070214,13558,32.94,33.04,-1.0,0,0.005
20070215,13559,32.86,32.96,-1.0,0,0.145555555556
20070216,13560,32.94,33.04,-1.0,0,0.0745454545455
20070226,13570,32.92,33.02,-1.0,0,0.094375
20070227,13571,32.9,33.0,-1.0,0,0.00333333333333
20070301,13573,32.85,32.95,-1.0,0,0.0325
20070302,13574,32.87,32.97,-1.0,0,0.038
20070303,13575,32.81,32.91,-1.0,0,0.2395
20070305,13577,32.85,32.95,-1.0,0,0.0333333333333
20070306,13578,32.92,33.02,-1.0,0,0.0623529411765
20070307,13579,32.93,33.03,-1.0,0,0.04
20070308,13580,32.86,32.96,-1.0,0,0.0828571428571
20070309,13581,32.92,33.02,-1.0,0,0.03
20070312,13584,32.98,33.08,-1.0,0,0.0466666666667
20070313,13585,32.93,33.03,-1.0,0,0.0625
20070314,13586,32.95,33.05,-1.0,0,0.005
20070315,13587,32.98,33.08,-1.0,0,0.03
20070316,13588,33.05,33.15,-1.0,0,0.0557142857143
20070319,13591,33.06,33.16,-1.0,0,0.0125
20070320,13592,33.08,33.18,-1.0,0,0.154567901235
20070321,13593,33.06,33.16,-1.0,0,0.05
20070322,13594,32.94,33.04,-1.0,0,0.14875
20070323,13595,32.99,33.09,-1.0,0,0.0391666666667
20070326,13598,33.01,33.11,-1.0,0,0.01
20070327,13599,33.03,33.13,-1.0,0,0.02
20070328,13600,33.02,33.12,-1.0,0,0.005
20070329,13601,33.02,33.12,-1.0,0,0.0136363636364
20070330,13602,33.04,33.14,-1.0,0,0.0125
20070402,13605,33.05,33.15,-1.0,0,0.01
20070403,13606,33.07,33.17,-1.0,0,0.07
20070404,13607,33.02,33.12,-1.0,0,0.0416666666667
20070409,13612,33.02,33.12,-1.0,0,0.05375
20070410,13613,33.03,33.13,-1.0,0,0.005
20070411,13614,33.05,33.15,-1.0,0,0.01
20070412,13615,33.08,33.18,-1.0,0,0.036
20070413,13616,33.05,33.15,-1.0,0,0.02
20070414,13617,33.06,33.16,-1.0,0,0.0385714285714
20070416,13619,33.13,33.23,-1.0,0,0.068
20070417,13620,33.12,33.22,-1.0,0,7.1054273576e-15
20070418,13621,33.11,33.21,-1.0,0,0.0133333333333
20070419,13622,33.08,33.18,-1.0,0,0.0825641025641
20070420,13623,33.12,33.22,-1.0,0,0.0245454545455
20070423,13626,33.12,33.22,-1.0,0,0.039
20070424,13627,33.15,33.25,-1.0,0,0.0133333333333
20070425,13628,33.15,33.25,-1.0,0,0.01
20070426,13629,33.17,33.27,-1.0,0,0.025
20070427,13630,33.22,33.32,-1.0,0,0.0257142857143
20070430,13633,33.25,33.35,-1.0,0,0.10652173913
20070502,13635,33.25,33.35,-1.0,0,0.005
20070503,13636,33.24,33.34,-1.0,0,0.005
20070504,13637,33.24,33.34,-1.0,0,0.03
20070507,13640,33.18,33.28,-1.0,0,0.0716129032258
20070508,13641,33.21,33.31,-1.0,0,0.00666666666667
20070509,13642,33.23,33.33,-1.0,0,7.1054273576e-15
20070510,13643,33.25,33.35,-1.0,0,0.03625
20070511,13644,33.26,33.36,-1.0,0,0.005
20070514,13647,33.27,33.37,-1.0,0,0.02
20070515,13648,33.29,33.39,-1.0,0,0.00666666666666
20070516,13649,33.3,33.4,-1.0,0,0.0
20070517,13650,33.31,33.41,-1.0,0,0.005
20070518,13651,33.33,33.43,-1.0,0,0.0290909090909
20070521,13654,33.32,33.42,-1.0,0,0.0230769230769
20070522,13655,33.35,33.45,-1.0,0,0.01
20070523,13656,33.36,33.46,-1.0,0,0.631254355401
20070524,13657,33.25,33.35,-1.0,0,0.0485714285714
20070525,13658,33.21,33.31,-1.0,0,0.0025
20070528,13661,33.1,33.2,-1.0,0,0.0633333333333
20070529,13662,32.98,33.08,-1.0,0,0.035
20070530,13663,32.93,33.03,-1.0,0,0.278709677419
20070531,13664,32.98,33.08,-1.0,0,0.0475
20070601,13665,32.98,33.08,-1.0,0,0.0
20070604,13668,32.98,33.08,-1.0,0,0.008
20070605,13669,32.97,33.07,-1.0,0,0.0171428571429
20070606,13670,32.98,33.08,-1.0,0,7.1054273576e-15
20070607,13671,32.99,33.09,-1.0,0,0.0227272727273
20070608,13672,32.96,33.06,-1.0,0,0.0225
20070611,13675,32.96,33.06,-1.0,0,0.0975
20070612,13676,32.98,33.08,-1.0,0,0.005
20070613,13677,32.99,33.09,-1.0,0,0.04
20070614,13678,33.04,33.14,-1.0,0,0.005
20070615,13679,33.1,33.2,-1.0,0,0.33
20070620,13684,32.97,33.07,-1.0,0,0.12625
20070621,13685,32.88,32.98,-1.0,0,0.04
20070622,13686,32.71,32.81,-1.0,0,0.0733333333333
20070623,13687,32.69,32.79,-1.0,0,0.593813559322
20070625,13689,32.73,32.83,-1.0,0,0.0133333333333
20070626,13690,32.73,32.83,-1.0,0,0.02
20070627,13691,32.75,32.85,-1.0,0,0.01
20070628,13692,32.79,32.89,-1.0,0,0.0907894736842
20070629,13693,32.69,32.79,-1.0,0,0.0990909090909
20070702,13696,32.74,32.84,-1.0,0,0.0157142857143
20070703,13697,32.75,32.85,-1.0,0,0.01
20070704,13698,32.74,32.84,-1.0,0,0.015
20070705,13699,32.75,32.85,-1.0,0,0.005
20070706,13700,32.77,32.87,-1.0,0,0.0688
20070709,13703,32.77,32.87,-1.0,0,0.048
20070710,13704,32.74,32.84,-1.0,0,0.01
20070711,13705,32.69,32.79,-1.0,0,0.0688888888889
20070712,13706,32.75,32.85,-1.0,0,0.045
20070713,13707,32.75,32.85,-1.0,0,0.006
20070716,13710,32.77,32.87,-1.0,0,0.0025
20070717,13711,32.78,32.88,-1.0,0,0.0715384615385
20070718,13712,32.78,32.88,-1.0,0,0.0
20070719,13713,32.78,32.88,-1.0,0,0.02
20070720,13714,32.75,32.85,-1.0,0,0.02
20070723,13717,32.76,32.86,-1.0,0,0.0228571428571
20070724,13718,32.73,32.83,-1.0,0,0.085
20070725,13719,32.75,32.85,-1.0,0,0.0133333333333
20070726,13720,32.79,32.89,-1.0,0,0.0
20070727,13721,32.83,32.93,-1.0,0,0.07875
20070730,13724,32.79,32.89,-1.0,0,0.0125
20070731,13725,32.76,32.86,-1.0,0,0.204444444444
20070801,13726,32.83,32.93,-1.0,0,0.0585714285714
20070802,13727,32.82,32.92,-1.0,0,0.014
20070803,13728,32.83,32.93,-1.0,0,0.0025
20070806,13731,32.85,32.95,-1.0,0,0.01375
20070807,13732,32.85,32.95,-1.0,0,0.0
20070808,13733,32.85,32.95,-1.0,0,0.00666666666667
20070809,13734,32.84,32.94,-1.0,0,0.0453846153846
20070810,13735,32.92,33.02,-1.0,0,0.064
20070813,13738,32.93,33.03,-1.0,0,0.01
20070814,13739,32.92,33.02,-1.0,0,0.12
20070815,13740,32.97,33.07,-1.0,0,0.03
20070816,13741,33.08,33.18,-1.0,0,0.154137931034
20070817,13742,32.89,32.99,-1.0,0,0.1325
20070820,13745,32.85,32.95,-1.0,0,0.228787878788
20070821,13746,32.88,32.98,-1.0,0,0.01
20070822,13747,32.9,33.0,-1.0,0,0.005
20070823,13748,32.91,33.01,-1.0,0,0.0075
20070824,13749,32.94,33.04,-1.0,0,0.035
20070827,13752,32.95,33.05,-1.0,0,0.005
20070828,13753,32.96,33.06,-1.0,0,0.0322222222222
20070829,13754,33.01,33.11,-1.0,0,0.091724137931
20070830,13755,33.01,33.11,-1.0,0,0.03
20070831,13756,32.95,33.05,-1.0,0,0.066
20070903,13759,32.96,33.06,-1.0,0,0.02
20070904,13760,32.98,33.08,-1.0,0,7.1054273576e-15
20070905,13761,33.0,33.1,-1.0,0,0.0166666666667
20070906,13762,33.0,33.1,-1.0,0,0.004
20070907,13763,33.01,33.11,-1.0,0,0.005
20070910,13766,33.02,33.12,-1.0,0,0.00333333333334
20070911,13767,33.02,33.12,-1.0,0,0.0142857142857
20070912,13768,33.04,33.14,-1.0,0,0.0166666666667
20070913,13769,33.03,33.13,-1.0,0,0.005
20070914,13770,33.03,33.13,-1.0,0,0.0184615384615
20070917,13773,33.07,33.17,-1.0,0,0.01
20070918,13774,33.07,33.17,-1.0,0,2.4641031941
20070919,13775,33.05,33.15,-1.0,0,0.005
20070920,13776,33.02,33.12,-1.0,0,0.0566666666667
20070921,13777,32.91,33.01,-1.0,0,0.08875
20070926,13782,32.88,32.98,-1.0,0,0.195454545455
20070927,13783,32.78,32.88,-1.0,0,0.03
20070928,13784,32.62,32.72,-1.0,0,0.0333333333333
20070929,13785,32.54,32.64,-1.0,0,0.343846153846
20071001,13787,32.53,32.63,-1.0,0,0.005
20071002,13788,32.53,32.63,-1.0,0,0.0
20071003,13789,32.53,32.63,-1.0,0,0.026
20071004,13790,32.56,32.66,-1.0,0,0.0241666666667
20071005,13791,32.55,32.65,-1.0,0,0.005
20071008,13794,32.54,32.64,-1.0,0,0.012
20071009,13795,32.55,32.65,-1.0,0,0.0114285714286
20071011,13797,32.53,32.63,-1.0,0,0.03
20071012,13798,32.54,32.64,-1.0,0,0.005
20071015,13801,32.55,32.65,-1.0,0,0.00666666666667
20071016,13802,32.56,32.66,-1.0,0,0.0
20071017,13803,32.57,32.67,-1.0,0,0.0375
20071018,13804,32.55,32.65,-1.0,0,0.0
20071019,13805,32.53,32.63,-1.0,0,0.0266666666667
20071022,13808,32.53,32.63,-1.0,0,0.0
20071023,13809,32.53,32.63,-1.0,0,0.19487804878
20071024,13810,32.52,32.62,-1.0,0,0.03
20071025,13811,32.44,32.54,-1.0,0,0.025
20071026,13812,32.41,32.51,-1.0,0,0.03
20071029,13815,32.35,32.45,-1.0,0,0.096
20071030,13816,32.36,32.46,-1.0,0,0.005
20071031,13817,32.36,32.46,-1.0,0,0.0166666666667
20071101,13818,32.34,32.44,-1.0,0,0.0142857142857
20071102,13819,32.35,32.45,-1.0,0,0.005
20071105,13822,32.36,32.46,-1.0,0,0.0333333333333
20071106,13823,32.34,32.44,-1.0,0,0.0
20071107,13824,32.32,32.42,-1.0,0,0.09
20071108,13825,32.26,32.36,-1.0,0,0.005
20071109,13826,32.19,32.29,-1.0,0,0.611746031746
20071112,13829,32.24,32.34,-1.0,0,0.005
20071113,13830,32.25,32.35,-1.0,0,0.02
20071114,13831,32.24,32.34,-1.0,0,0.01
20071115,13832,32.25,32.35,-1.0,0,0.0257142857143
20071116,13833,32.29,32.39,-1.0,0,0.016
20071119,13836,32.31,32.41,-1.0,0,0.110476190476
20071120,13837,32.31,32.41,-1.0,0,0.005
20071121,13838,32.3,32.4,-1.0,0,0.00333333333334
20071122,13839,32.3,32.4,-1.0,0,0.0125
20071123,13840,32.28,32.38,-1.0,0,0.00714285714286
20071126,13843,32.27,32.37,-1.0,0,0.0166666666667
20071127,13844,32.27,32.37,-1.0,0,0.005
20071128,13845,32.28,32.38,-1.0,0,0.0518181818182
20071129,13846,32.25,32.35,-1.0,0,0.005
20071130,13847,32.21,32.31,-1.0,0,0.114042553191
20071203,13850,32.25,32.35,-1.0,0,0.005
20071204,13851,32.27,32.37,-1.0,0,0.0261538461538
20071205,13852,32.27,32.37,-1.0,0,0.0
20071206,13853,32.27,32.37,-1.0,0,0.0
20071207,13854,32.27,32.37,-1.0,0,0.005
20071210,13857,32.28,32.38,-1.0,0,0.0233333333333
20071211,13858,32.29,32.39,-1.0,0,0.01
20071212,13859,32.32,32.42,-1.0,0,0.0133333333333
20071213,13860,32.32,32.42,-1.0,0,0.085
20071214,13861,32.34,32.44,-1.0,0,0.012
20071217,13864,32.44,32.54,-1.0,0,0.005
20071218,13865,32.48,32.58,-1.0,0,0.0761538461538
20071219,13866,32.46,32.56,-1.0,0,0.00666666666666
20071220,13867,32.45,32.55,-1.0,0,0.0
20071221,13868,32.44,32.54,-1.0,0,0.04375
20071224,13871,32.46,32.56,-1.0,0,0.005
20071225,13872,32.46,32.56,-1.0,0,0.02
20071226,13873,32.49,32.59,-1.0,0,0.307014925373
20071227,13874,32.48,32.58,-1.0,0,0.01
20071228,13875,32.45,32.55,-1.0,0,0.00749999999999
20071231,13878,32.39,32.49,-1.0,0,0.0833333333333
20080102,13880,32.4,32.5,-1.0,0,0.01
20080103,13881,32.39,32.49,-1.0,0,0.005
20080104,13882,32.39,32.49,-1.0,0,0.0171428571429
20080107,13885,32.42,32.52,-1.0,0,0.0125
20080108,13886,32.41,32.51,-1.0,0,0.02
20080109,13887,32.42,32.52,-1.0,0,0.005
20080110,13888,32.44,32.54,-1.0,0,0.1825
20080111,13889,32.42,32.52,-1.0,0,0.015
